name,left_d x,left_d y,right_u x,right_u y,is house
IMG0.png,889,600,978,603,True
IMG0.png,1315,542,1356,583,True
IMG0.png,1313,492,1356,533,True
IMG0.png,1315,471,1356,492,True
IMG0.png,1315,430,1356,471,True
IMG1.png,1312,542,1356,586,True
IMG1.png,893,521,943,577,True
IMG1.png,1061,484,1252,625,True
IMG1.png,1315,492,1356,533,True
IMG1.png,899,481,921,500,True
IMG1.png,1315,471,1356,492,True
IMG1.png,949,469,1005,553,True
IMG1.png,852,468,882,490,True
IMG1.png,1315,430,1356,471,True
IMG1.png,611,409,714,543,True
IMG1.png,1077,358,1104,398,True
IMG1.png,206,336,296,434,True
IMG1.png,1130,313,1189,439,True
IMG1.png,510,283,603,413,True
IMG1.png,401,259,461,373,True
IMG1.png,126,239,147,260,True
IMG1.png,340,224,415,280,True
IMG1.png,544,215,586,250,True
IMG1.png,1029,206,1050,220,True
IMG1.png,727,203,839,328,True
IMG1.png,585,202,888,587,True
IMG1.png,1088,204,1149,325,True
IMG1.png,830,167,847,189,True
IMG1.png,429,156,619,245,True
IMG1.png,866,140,1001,449,True
IMG1.png,783,134,826,170,True
IMG1.png,668,126,733,195,True
IMG1.png,1021,109,1040,133,True
IMG1.png,529,108,550,126,True
IMG1.png,681,102,712,134,True
IMG1.png,1051,93,1107,216,True
IMG1.png,712,75,840,138,True
IMG1.png,836,47,968,114,True
IMG1.png,944,-1,1007,54,True
IMG2.png,398,602,429,618,True
IMG2.png,889,600,978,603,True
IMG2.png,183,545,224,587,True
IMG2.png,1315,542,1356,583,True
IMG2.png,1315,492,1356,533,True
IMG2.png,1315,471,1356,492,True
IMG2.png,1315,430,1356,471,True
IMG2.png,56,401,111,436,True
IMG2.png,199,336,268,401,True
IMG2.png,946,334,974,361,True
IMG2.png,1023,245,1081,312,True
IMG2.png,293,241,449,348,True
IMG2.png,771,171,818,214,True
IMG2.png,808,153,845,193,True
IMG2.png,1238,141,1301,208,True
IMG2.png,903,142,949,195,True
IMG2.png,146,124,179,167,True
IMG2.png,1257,101,1341,192,True
IMG2.png,230,79,265,122,True
IMG2.png,118,64,156,105,True
IMG2.png,954,32,1234,331,True
IMG2.png,158,26,222,78,True
IMG2.png,0,0,15,67,True
IMG3.png,889,600,978,603,True
IMG3.png,1315,542,1356,583,True
IMG3.png,1315,492,1356,533,True
IMG3.png,1315,471,1356,492,True
IMG3.png,1315,430,1356,471,True
IMG3.png,187,15,307,72,True
IMG4.png,880,598,978,608,True
IMG4.png,716,576,740,596,True
IMG4.png,1315,542,1356,583,True
IMG4.png,642,529,699,600,True
IMG4.png,1315,492,1356,533,True
IMG4.png,637,489,649,537,True
IMG4.png,723,472,745,499,True
IMG4.png,1315,471,1356,492,True
IMG4.png,650,443,731,511,True
IMG4.png,1315,430,1356,471,True
IMG4.png,582,383,598,401,True
IMG4.png,604,352,621,372,True
IMG4.png,674,346,691,366,True
IMG4.png,1044,343,1063,365,True
IMG4.png,950,339,970,358,True
IMG4.png,1067,331,1083,350,True
IMG4.png,837,327,853,347,True
IMG4.png,858,323,876,344,True
IMG4.png,995,312,1016,331,True
IMG4.png,1246,309,1264,332,True
IMG4.png,926,301,964,334,True
IMG4.png,613,292,639,315,True
IMG4.png,731,242,761,264,True
IMG4.png,566,210,586,245,True
IMG4.png,682,201,700,225,True
IMG4.png,823,201,838,219,True
IMG4.png,1205,176,1233,196,True
IMG4.png,629,134,643,150,True
IMG4.png,539,94,563,121,True
IMG4.png,1153,89,1172,113,True
IMG4.png,1216,1,1237,30,True
IMG4.png,1142,0,1164,27,True
IMG5.png,889,600,978,603,True
IMG5.png,1315,542,1356,583,True
IMG5.png,1315,492,1356,533,True
IMG5.png,1315,471,1356,492,True
IMG5.png,1313,429,1361,471,True
IMG6.png,889,600,978,603,True
IMG6.png,706,575,725,597,True
IMG6.png,44,570,72,596,True
IMG6.png,259,565,279,581,True
IMG6.png,381,549,418,587,True
IMG6.png,1090,554,1107,566,True
IMG6.png,1074,554,1091,566,True
IMG6.png,117,544,134,563,True
IMG6.png,1315,542,1356,583,True
IMG6.png,810,538,827,555,True
IMG6.png,701,535,724,557,True
IMG6.png,637,515,662,545,True
IMG6.png,1074,501,1096,515,True
IMG6.png,1315,492,1356,533,True
IMG6.png,319,491,347,515,True
IMG6.png,864,488,885,508,True
IMG6.png,635,484,652,501,True
IMG6.png,978,482,1014,499,True
IMG6.png,1315,471,1356,492,True
IMG6.png,863,468,886,489,True
IMG6.png,1064,453,1086,475,True
IMG6.png,913,445,932,460,True
IMG6.png,1047,441,1070,453,True
IMG6.png,88,434,137,463,True
IMG6.png,318,432,348,465,True
IMG6.png,1315,430,1356,471,True
IMG6.png,887,424,905,438,True
IMG6.png,1103,418,1115,435,True
IMG6.png,1270,389,1294,411,True
IMG6.png,85,378,142,431,True
IMG6.png,232,370,259,383,True
IMG6.png,949,365,980,388,True
IMG6.png,726,360,754,385,True
IMG6.png,172,350,201,392,True
IMG6.png,168,336,197,353,True
IMG6.png,623,331,650,353,True
IMG6.png,227,315,252,341,True
IMG6.png,343,312,363,333,True
IMG6.png,1014,303,1046,330,True
IMG6.png,599,284,631,303,True
IMG6.png,256,282,300,317,True
IMG6.png,722,271,739,299,True
IMG6.png,671,265,702,280,True
IMG6.png,1204,258,1222,275,True
IMG6.png,431,245,470,273,True
IMG6.png,1332,220,1362,253,True
IMG6.png,603,213,638,241,True
IMG6.png,913,209,956,238,True
IMG6.png,1191,202,1218,243,True
IMG6.png,570,202,595,237,True
IMG6.png,601,190,624,211,True
IMG6.png,761,186,801,213,True
IMG6.png,531,159,549,179,True
IMG6.png,1237,157,1270,194,True
IMG6.png,1005,155,1035,180,True
IMG6.png,933,151,964,181,True
IMG6.png,558,133,578,156,True
IMG6.png,1340,130,1360,147,True
IMG6.png,693,97,717,119,True
IMG6.png,1173,79,1198,112,True
IMG6.png,914,74,931,91,True
IMG6.png,1005,68,1042,104,True
IMG6.png,680,56,706,88,True
IMG6.png,1067,45,1091,70,True
IMG6.png,1216,26,1236,50,True
IMG6.png,1060,10,1087,44,True
IMG6.png,917,11,951,40,True
IMG7.png,889,600,978,603,True
IMG7.png,1315,492,1356,533,True
IMG7.png,1315,471,1356,492,True
IMG7.png,1315,430,1356,471,True
IMG7.png,798,363,831,412,True
IMG7.png,1294,344,1321,380,True
IMG7.png,1159,323,1235,432,True
